Version: v0.1.2
        
        psa:
          restricted: 'Validation rule ''restricted'' failed. It violates PodSecurity "restricted:latest":
            (Forbidden reason: runAsUser=0, field error list: [spec.containers[0].securityContext.runAsUser
            is forbidden, forbidden values found: 0])'
    l.go:53: | 12:48:59 | [32;1mexclude-running-as-nonroot-user[0;22m | [32;1mstep-04 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Pod @ staging-ns/bad-pod-2
    l.go:53: | 12:48:59 | [36;1mexclude-running-as-nonroot-user[0;22m | [36;1mstep-04 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Pod @ default/bad-pod-3
    l.go:53: | 12:48:59 | [33;1mexclude-running-as-nonroot-user[0;22m | [33;1mstep-04 [0;22m | [33;1mCREATE[0;22m    | [33;1mERROR[0;22m | v1/Pod @ default/bad-pod-3
        === ERROR
        admission webhook "validate.kyverno.svc-fail" denied the request: 
        
        resource Pod/default/bad-pod-3 was blocked due to the following policies 
        
        psa:
          restricted: 'Validation rule ''restricted'' failed. It violates PodSecurity "restricted:latest":
            (Forbidden reason: runAsUser=0, field error list: [spec.containers[0].securityContext.runAsUser
            is forbidden, forbidden values found: 0])'
    l.go:53: | 12:48:59 | [32;1mexclude-running-as-nonroot-user[0;22m | [32;1mstep-04 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Pod @ default/bad-pod-3
    l.go:53: | 12:48:59 | [36;1mexclude-running-as-nonroot-user[0;22m | [36;1mstep-04 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:49:02 | [36;1mexclude-running-as-nonroot-user[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Pod @ staging-ns/good-pod-2
    l.go:53: | 12:49:02 | [32;1mexclude-running-as-nonroot-user[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Pod @ staging-ns/good-pod-2
    l.go:53: | 12:49:10 | [32;1mexclude-running-as-nonroot-user[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Pod @ staging-ns/good-pod-2
    l.go:53: | 12:49:10 | [36;1mexclude-running-as-nonroot-user[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Pod @ default/good-pod-1
    l.go:53: | 12:49:10 | [32;1mexclude-running-as-nonroot-user[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Pod @ default/good-pod-1
    l.go:53: | 12:49:16 | [32;1mexclude-running-as-nonroot-user[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Pod @ default/good-pod-1
    l.go:53: | 12:49:16 | [36;1mexclude-running-as-nonroot-user[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v2beta1/PolicyException @ policy-exception-ns/pod-security-exception
    l.go:53: | 12:49:16 | [32;1mexclude-running-as-nonroot-user[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v2beta1/PolicyException @ policy-exception-ns/pod-security-exception
    l.go:53: | 12:49:16 | [32;1mexclude-running-as-nonroot-user[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v2beta1/PolicyException @ policy-exception-ns/pod-security-exception
    l.go:53: | 12:49:16 | [36;1mexclude-running-as-nonroot-user[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ staging-ns
    l.go:53: | 12:49:16 | [32;1mexclude-running-as-nonroot-user[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ staging-ns
    l.go:53: | 12:49:21 | [32;1mexclude-running-as-nonroot-user[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ staging-ns
    l.go:53: | 12:49:21 | [36;1mexclude-running-as-nonroot-user[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ policy-exception-ns
    l.go:53: | 12:49:21 | [32;1mexclude-running-as-nonroot-user[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ policy-exception-ns
    l.go:53: | 12:49:26 | [32;1mexclude-running-as-nonroot-user[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ policy-exception-ns
    l.go:53: | 12:49:26 | [36;1mexclude-running-as-nonroot-user[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ psa
    l.go:53: | 12:49:26 | [32;1mexclude-running-as-nonroot-user[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v1/ClusterPolicy @ psa
    l.go:53: | 12:49:26 | [32;1mexclude-running-as-nonroot-user[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ psa
    l.go:53: | 12:49:26 | [36;1mexclude-running-as-nonroot-user[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ chainsaw-intent-hound
    l.go:53: | 12:49:26 | [32;1mexclude-running-as-nonroot-user[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ chainsaw-intent-hound
    l.go:53: | 12:49:31 | [32;1mexclude-running-as-nonroot-user[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ chainsaw-intent-hound
=== CONT  chainsaw/exceptions/exclude-running-as-nonroot[exclude-running-as-nonroot]
    l.go:53: | 12:49:31 | [32;1mexclude-running-as-nonroot[0;22m | [32;1m@setup  [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ chainsaw-fine-donkey
    l.go:53: | 12:49:31 | [36;1mexclude-running-as-nonroot[0;22m | [36;1mstep-01 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:49:31 | [36;1mexclude-running-as-nonroot[0;22m | [36;1mstep-01 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ psa
    l.go:53: | 12:49:31 | [32;1mexclude-running-as-nonroot[0;22m | [32;1mstep-01 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v1/ClusterPolicy @ psa
    l.go:53: | 12:49:31 | [32;1mexclude-running-as-nonroot[0;22m | [32;1mstep-01 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ psa
    l.go:53: | 12:49:31 | [36;1mexclude-running-as-nonroot[0;22m | [36;1mstep-01 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ psa
    l.go:53: | 12:49:31 | [32;1mexclude-running-as-nonroot[0;22m | [32;1mstep-01 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ psa
    l.go:53: | 12:49:31 | [36;1mexclude-running-as-nonroot[0;22m | [36;1mstep-01 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:49:31 | [36;1mexclude-running-as-nonroot[0;22m | [36;1mstep-02 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:49:31 | [36;1mexclude-running-as-nonroot[0;22m | [36;1mstep-02 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Namespace @ policy-exception-ns
    l.go:53: | 12:49:31 | [32;1mexclude-running-as-nonroot[0;22m | [32;1mstep-02 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ policy-exception-ns
    l.go:53: | 12:49:31 | [32;1mexclude-running-as-nonroot[0;22m | [32;1mstep-02 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Namespace @ policy-exception-ns
    l.go:53: | 12:49:31 | [36;1mexclude-running-as-nonroot[0;22m | [36;1mstep-02 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Namespace @ staging-ns
    l.go:53: | 12:49:32 | [32;1mexclude-running-as-nonroot[0;22m | [32;1mstep-02 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ staging-ns
    l.go:53: | 12:49:32 | [32;1mexclude-running-as-nonroot[0;22m | [32;1mstep-02 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Namespace @ staging-ns
    l.go:53: | 12:49:32 | [36;1mexclude-running-as-nonroot[0;22m | [36;1mstep-02 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ policy-exception-ns
    l.go:53: | 12:49:32 | [32;1mexclude-running-as-nonroot[0;22m | [32;1mstep-02 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ policy-exception-ns
    l.go:53: | 12:49:32 | [36;1mexclude-running-as-nonroot[0;22m | [36;1mstep-02 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ staging-ns
    l.go:53: | 12:49:32 | [32;1mexclude-running-as-nonroot[0;22m | [32;1mstep-02 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ staging-ns
    l.go:53: | 12:49:32 | [36;1mexclude-running-as-nonroot[0;22m | [36;1mstep-02 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:49:32 | [36;1mexclude-running-as-nonroot[0;22m | [36;1mstep-03 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:49:32 | [36;1mexclude-running-as-nonroot[0;22m | [36;1mstep-03 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | kyverno.io/v2beta1/PolicyException @ policy-exception-ns/pod-security-exception
    l.go:53: | 12:49:32 | [32;1mexclude-running-as-nonroot[0;22m | [32;1mstep-03 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v2beta1/PolicyException @ policy-exception-ns/pod-security-exception
    l.go:53: | 12:49:32 | [32;1mexclude-running-as-nonroot[0;22m | [32;1mstep-03 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | kyverno.io/v2beta1/PolicyException @ policy-exception-ns/pod-security-exception
    l.go:53: | 12:49:32 | [36;1mexclude-running-as-nonroot[0;22m | [36;1mstep-03 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:49:32 | [36;1mexclude-running-as-nonroot[0;22m | [36;1mstep-04 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:49:32 | [36;1mexclude-running-as-nonroot[0;22m | [36;1mstep-04 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Pod @ default/good-pod-1
    l.go:53: | 12:49:32 | [32;1mexclude-running-as-nonroot[0;22m | [32;1mstep-04 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Pod @ default/good-pod-1
    l.go:53: | 12:49:32 | [32;1mexclude-running-as-nonroot[0;22m | [32;1mstep-04 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Pod @ default/good-pod-1
    l.go:53: | 12:49:32 | [36;1mexclude-running-as-nonroot[0;22m | [36;1mstep-04 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Pod @ staging-ns/good-pod-2
    l.go:53: | 12:49:32 | [32;1mexclude-running-as-nonroot[0;22m | [32;1mstep-04 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Pod @ staging-ns/good-pod-2
    l.go:53: | 12:49:32 | [32;1mexclude-running-as-nonroot[0;22m | [32;1mstep-04 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Pod @ staging-ns/good-pod-2
    l.go:53: | 12:49:32 | [36;1mexclude-running-as-nonroot[0;22m | [36;1mstep-04 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Pod @ staging-ns/bad-pod-1
    l.go:53: | 12:49:32 | [33;1mexclude-running-as-nonroot[0;22m | [33;1mstep-04 [0;22m | [33;1mCREATE[0;22m    | [33;1mERROR[0;22m | v1/Pod @ staging-ns/bad-pod-1
        === ERROR
        admission webhook "validate.kyverno.svc-fail" denied the request: 
        
        resource Pod/staging-ns/bad-pod-1 was blocked due to the following policies 
        
        psa:
          restricted: 'Validation rule ''restricted'' failed. It violates PodSecurity "restricted:latest":
            (Forbidden reason: runAsNonRoot != true, field error list: [spec.initContainers[0].securityContext.runAsNonRoot
            is forbidden, forbidden values found: false])'
    l.go:53: | 12:49:32 | [32;1mexclude-running-as-nonroot[0;22m | [32;1mstep-04 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Pod @ staging-ns/bad-pod-1
    l.go:53: | 12:49:32 | [36;1mexclude-running-as-nonroot[0;22m | [36;1mstep-04 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Pod @ staging-ns/bad-pod-2
    l.go:53: | 12:49:32 | [33;1mexclude-running-as-nonroot[0;22m | [33;1mstep-04 [0;22m | [33;1mCREATE[0;22m    | [33;1mERROR[0;22m | v1/Pod @ staging-ns/bad-pod-2
        === ERROR
        admission webhook "validate.kyverno.svc-fail" denied the request: 
        
        resource Pod/staging-ns/bad-pod-2 was blocked due to the following policies 
        
        psa:
          restricted: 'Validation rule ''restricted'' failed. It violates PodSecurity "restricted:latest":
            (Forbidden reason: runAsNonRoot != true, field error list: [spec.containers[0].securityContext.runAsNonRoot
            is forbidden, forbidden values found: false])'
    l.go:53: | 12:49:32 | [32;1mexclude-running-as-nonroot[0;22m | [32;1mstep-04 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Pod @ staging-ns/bad-pod-2
    l.go:53: | 12:49:32 | [36;1mexclude-running-as-nonroot[0;22m | [36;1mstep-04 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Pod @ default/bad-pod-3
    l.go:53: | 12:49:32 | [33;1mexclude-running-as-nonroot[0;22m | [33;1mstep-04 [0;22m | [33;1mCREATE[0;22m    | [33;1mERROR[0;22m | v1/Pod @ default/bad-pod-3
        === ERROR
        admission webhook "validate.kyverno.svc-fail" denied the request: 
        
        resource Pod/default/bad-pod-3 was blocked due to the following policies 
        
        psa:
          restricted: 'Validation rule ''restricted'' failed. It violates PodSecurity "restricted:latest":
            (Forbidden reason: runAsNonRoot != true, field error list: [spec.containers[0].securityContext.runAsNonRoot
            is forbidden, forbidden values found: false])'
    l.go:53: | 12:49:32 | [32;1mexclude-running-as-nonroot[0;22m | [32;1mstep-04 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Pod @ default/bad-pod-3
    l.go:53: | 12:49:32 | [36;1mexclude-running-as-nonroot[0;22m | [36;1mstep-04 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:49:35 | [36;1mexclude-running-as-nonroot[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Pod @ staging-ns/good-pod-2
    l.go:53: | 12:49:35 | [32;1mexclude-running-as-nonroot[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Pod @ staging-ns/good-pod-2
    l.go:53: | 12:49:38 | [32;1mexclude-running-as-nonroot[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Pod @ staging-ns/good-pod-2
    l.go:53: | 12:49:38 | [36;1mexclude-running-as-nonroot[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Pod @ default/good-pod-1
    l.go:53: | 12:49:38 | [32;1mexclude-running-as-nonroot[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Pod @ default/good-pod-1
    l.go:53: | 12:49:40 | [32;1mexclude-running-as-nonroot[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Pod @ default/good-pod-1
    l.go:53: | 12:49:40 | [36;1mexclude-running-as-nonroot[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v2beta1/PolicyException @ policy-exception-ns/pod-security-exception
    l.go:53: | 12:49:40 | [32;1mexclude-running-as-nonroot[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v2beta1/PolicyException @ policy-exception-ns/pod-security-exception
    l.go:53: | 12:49:40 | [32;1mexclude-running-as-nonroot[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v2beta1/PolicyException @ policy-exception-ns/pod-security-exception
    l.go:53: | 12:49:40 | [36;1mexclude-running-as-nonroot[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ staging-ns
    l.go:53: | 12:49:40 | [32;1mexclude-running-as-nonroot[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ staging-ns
    l.go:53: | 12:49:45 | [32;1mexclude-running-as-nonroot[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ staging-ns
    l.go:53: | 12:49:45 | [36;1mexclude-running-as-nonroot[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ policy-exception-ns
    l.go:53: | 12:49:45 | [32;1mexclude-running-as-nonroot[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ policy-exception-ns
    l.go:53: | 12:49:50 | [32;1mexclude-running-as-nonroot[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ policy-exception-ns
    l.go:53: | 12:49:50 | [36;1mexclude-running-as-nonroot[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ psa
    l.go:53: | 12:49:50 | [32;1mexclude-running-as-nonroot[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v1/ClusterPolicy @ psa
    l.go:53: | 12:49:50 | [32;1mexclude-running-as-nonroot[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ psa
    l.go:53: | 12:49:50 | [36;1mexclude-running-as-nonroot[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ chainsaw-fine-donkey
    l.go:53: | 12:49:50 | [32;1mexclude-running-as-nonroot[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ chainsaw-fine-donkey
    l.go:53: | 12:49:55 | [32;1mexclude-running-as-nonroot[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ chainsaw-fine-donkey
=== CONT  chainsaw/exceptions/exclude-restricted-seccomp[exclude-restricted-seccomp]
    l.go:53: | 12:49:55 | [32;1mexclude-restricted-seccomp[0;22m | [32;1m@setup  [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ chainsaw-suited-fowl
    l.go:53: | 12:49:55 | [36;1mexclude-restricted-seccomp[0;22m | [36;1mstep-01 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:49:55 | [36;1mexclude-restricted-seccomp[0;22m | [36;1mstep-01 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ psa
    l.go:53: | 12:49:55 | [32;1mexclude-restricted-seccomp[0;22m | [32;1mstep-01 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v1/ClusterPolicy @ psa
    l.go:53: | 12:49:55 | [32;1mexclude-restricted-seccomp[0;22m | [32;1mstep-01 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ psa
