Version: v0.1.2
    l.go:53: | 13:04:54 | [32;1mcpol-data-nosync-modify-rule[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ stern-liquid
    l.go:53: | 13:04:54 | [36;1mcpol-data-nosync-modify-rule[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ cpol-data-nosync-modify-rule-policy
    l.go:53: | 13:04:54 | [32;1mcpol-data-nosync-modify-rule[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v1/ClusterPolicy @ cpol-data-nosync-modify-rule-policy
    l.go:53: | 13:04:54 | [32;1mcpol-data-nosync-modify-rule[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ cpol-data-nosync-modify-rule-policy
    l.go:53: | 13:04:54 | [36;1mcpol-data-nosync-modify-rule[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ chainsaw-eager-pipefish
    l.go:53: | 13:04:54 | [32;1mcpol-data-nosync-modify-rule[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ chainsaw-eager-pipefish
    l.go:53: | 13:04:59 | [32;1mcpol-data-nosync-modify-rule[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ chainsaw-eager-pipefish
=== CONT  chainsaw/generate/clusterpolicy/standard/data/nosync/generate-on-subresource-trigger[generate-on-subresource-trigger]
    l.go:53: | 13:04:59 | [32;1mgenerate-on-subresource-trigger[0;22m | [32;1m@setup  [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ chainsaw-top-jackal
    l.go:53: | 13:04:59 | [36;1mgenerate-on-subresource-trigger[0;22m | [36;1mstep-01 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 13:04:59 | [36;1mgenerate-on-subresource-trigger[0;22m | [36;1mstep-01 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ zk-kafka-address
    l.go:53: | 13:04:59 | [32;1mgenerate-on-subresource-trigger[0;22m | [32;1mstep-01 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v1/ClusterPolicy @ zk-kafka-address
    l.go:53: | 13:04:59 | [32;1mgenerate-on-subresource-trigger[0;22m | [32;1mstep-01 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ zk-kafka-address
    l.go:53: | 13:04:59 | [36;1mgenerate-on-subresource-trigger[0;22m | [36;1mstep-01 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Namespace @ test-generate-exec
    l.go:53: | 13:04:59 | [32;1mgenerate-on-subresource-trigger[0;22m | [32;1mstep-01 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ test-generate-exec
    l.go:53: | 13:04:59 | [32;1mgenerate-on-subresource-trigger[0;22m | [32;1mstep-01 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Namespace @ test-generate-exec
    l.go:53: | 13:04:59 | [36;1mgenerate-on-subresource-trigger[0;22m | [36;1mstep-01 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v2beta1/ClusterPolicy @ zk-kafka-address
    l.go:53: | 13:04:59 | [32;1mgenerate-on-subresource-trigger[0;22m | [32;1mstep-01 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v2beta1/ClusterPolicy @ zk-kafka-address
    l.go:53: | 13:04:59 | [36;1mgenerate-on-subresource-trigger[0;22m | [36;1mstep-01 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ test-generate-exec
    l.go:53: | 13:04:59 | [32;1mgenerate-on-subresource-trigger[0;22m | [32;1mstep-01 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ test-generate-exec
    l.go:53: | 13:04:59 | [36;1mgenerate-on-subresource-trigger[0;22m | [36;1mstep-01 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 13:04:59 | [36;1mgenerate-on-subresource-trigger[0;22m | [36;1mstep-02 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 13:04:59 | [36;1mgenerate-on-subresource-trigger[0;22m | [36;1mstep-02 [0;22m | [36;1mCMD[0;22m       | [36;1mRUN[0;22m   |
        === COMMAND
        /home/bhargav-rog-ubuntu/Workspace/bin/kubectl run nginx --image=nginx -n test-generate-exec
    l.go:53: | 13:04:59 | [36;1mgenerate-on-subresource-trigger[0;22m | [36;1mstep-02 [0;22m | [36;1mCMD[0;22m       | [36;1mLOG[0;22m   |
        === STDOUT
        pod/nginx created
    l.go:53: | 13:04:59 | [32;1mgenerate-on-subresource-trigger[0;22m | [32;1mstep-02 [0;22m | [32;1mCMD[0;22m       | [32;1mDONE[0;22m  |
    l.go:53: | 13:04:59 | [36;1mgenerate-on-subresource-trigger[0;22m | [36;1mstep-02 [0;22m | [36;1mCMD[0;22m       | [36;1mRUN[0;22m   |
        === COMMAND
        /home/bhargav-rog-ubuntu/Workspace/bin/kubectl wait --for=condition=Ready pod/nginx -n test-generate-exec
    l.go:53: | 13:05:02 | [36;1mgenerate-on-subresource-trigger[0;22m | [36;1mstep-02 [0;22m | [36;1mCMD[0;22m       | [36;1mLOG[0;22m   |
        === STDOUT
        pod/nginx condition met
    l.go:53: | 13:05:02 | [32;1mgenerate-on-subresource-trigger[0;22m | [32;1mstep-02 [0;22m | [32;1mCMD[0;22m       | [32;1mDONE[0;22m  |
    l.go:53: | 13:05:02 | [36;1mgenerate-on-subresource-trigger[0;22m | [36;1mstep-02 [0;22m | [36;1mCMD[0;22m       | [36;1mRUN[0;22m   |
        === COMMAND
        /home/bhargav-rog-ubuntu/Workspace/bin/kubectl exec -n test-generate-exec nginx -it -- ls
    l.go:53: | 13:05:03 | [36;1mgenerate-on-subresource-trigger[0;22m | [36;1mstep-02 [0;22m | [36;1mCMD[0;22m       | [36;1mLOG[0;22m   |
        === STDOUT
        bin
        boot
        dev
        docker-entrypoint.d
        docker-entrypoint.sh
        etc
        home
        lib
        lib64
        media
        mnt
        opt
        proc
        product_name
        product_uuid
        root
        run
        sbin
        srv
        sys
        tmp
        usr
        var
        === STDERR
        Unable to use a TTY - input is not a terminal or the right kind of file
    l.go:53: | 13:05:03 | [32;1mgenerate-on-subresource-trigger[0;22m | [32;1mstep-02 [0;22m | [32;1mCMD[0;22m       | [32;1mDONE[0;22m  |
    l.go:53: | 13:05:03 | [36;1mgenerate-on-subresource-trigger[0;22m | [36;1mstep-02 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 13:05:03 | [36;1mgenerate-on-subresource-trigger[0;22m | [36;1mstep-03 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 13:05:03 | [36;1mgenerate-on-subresource-trigger[0;22m | [36;1mstep-03 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | v1/ConfigMap @ test-generate-exec/zk-kafka-address
    l.go:53: | 13:05:03 | [32;1mgenerate-on-subresource-trigger[0;22m | [32;1mstep-03 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | v1/ConfigMap @ test-generate-exec/zk-kafka-address
    l.go:53: | 13:05:03 | [36;1mgenerate-on-subresource-trigger[0;22m | [36;1mstep-03 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 13:05:03 | [36;1mgenerate-on-subresource-trigger[0;22m | [36;1mstep-99 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 13:05:03 | [36;1mgenerate-on-subresource-trigger[0;22m | [36;1mstep-99 [0;22m | [36;1mCMD[0;22m       | [36;1mRUN[0;22m   |
        === COMMAND
        /home/bhargav-rog-ubuntu/Workspace/bin/kubectl delete cpol zk-kafka-address --force --wait=true --ignore-not-found=true
    l.go:53: | 13:05:03 | [36;1mgenerate-on-subresource-trigger[0;22m | [36;1mstep-99 [0;22m | [36;1mCMD[0;22m       | [36;1mLOG[0;22m   |
        === STDOUT
        clusterpolicy.kyverno.io "zk-kafka-address" force deleted
        === STDERR
        Warning: Immediate deletion does not wait for confirmation that the running resource has been terminated. The resource may continue to run on the cluster indefinitely.
    l.go:53: | 13:05:03 | [32;1mgenerate-on-subresource-trigger[0;22m | [32;1mstep-99 [0;22m | [32;1mCMD[0;22m       | [32;1mDONE[0;22m  |
    l.go:53: | 13:05:03 | [36;1mgenerate-on-subresource-trigger[0;22m | [36;1mstep-99 [0;22m | [36;1mCMD[0;22m       | [36;1mRUN[0;22m   |
        === COMMAND
        /home/bhargav-rog-ubuntu/Workspace/bin/kubectl delete pod nginx -n test-generate-exec --wait=true --ignore-not-found=true
    l.go:53: | 13:05:05 | [36;1mgenerate-on-subresource-trigger[0;22m | [36;1mstep-99 [0;22m | [36;1mCMD[0;22m       | [36;1mLOG[0;22m   |
        === STDOUT
        pod "nginx" deleted
    l.go:53: | 13:05:05 | [32;1mgenerate-on-subresource-trigger[0;22m | [32;1mstep-99 [0;22m | [32;1mCMD[0;22m       | [32;1mDONE[0;22m  |
    l.go:53: | 13:05:05 | [36;1mgenerate-on-subresource-trigger[0;22m | [36;1mstep-99 [0;22m | [36;1mCMD[0;22m       | [36;1mRUN[0;22m   |
        === COMMAND
        /home/bhargav-rog-ubuntu/Workspace/bin/kubectl delete cm zk-kafka-address -n test-generate-exec --wait=true --ignore-not-found=true
    l.go:53: | 13:05:05 | [36;1mgenerate-on-subresource-trigger[0;22m | [36;1mstep-99 [0;22m | [36;1mCMD[0;22m       | [36;1mLOG[0;22m   |
        === STDOUT
        configmap "zk-kafka-address" deleted
    l.go:53: | 13:05:05 | [32;1mgenerate-on-subresource-trigger[0;22m | [32;1mstep-99 [0;22m | [32;1mCMD[0;22m       | [32;1mDONE[0;22m  |
    l.go:53: | 13:05:05 | [36;1mgenerate-on-subresource-trigger[0;22m | [36;1mstep-99 [0;22m | [36;1mCMD[0;22m       | [36;1mRUN[0;22m   |
        === COMMAND
        /home/bhargav-rog-ubuntu/Workspace/bin/kubectl delete ns test-generate-exec --wait=true --ignore-not-found=true
    l.go:53: | 13:05:11 | [36;1mgenerate-on-subresource-trigger[0;22m | [36;1mstep-99 [0;22m | [36;1mCMD[0;22m       | [36;1mLOG[0;22m   |
        === STDOUT
        namespace "test-generate-exec" deleted
    l.go:53: | 13:05:11 | [32;1mgenerate-on-subresource-trigger[0;22m | [32;1mstep-99 [0;22m | [32;1mCMD[0;22m       | [32;1mDONE[0;22m  |
    l.go:53: | 13:05:11 | [36;1mgenerate-on-subresource-trigger[0;22m | [36;1mstep-99 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 13:05:14 | [36;1mgenerate-on-subresource-trigger[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ test-generate-exec
    l.go:53: | 13:05:14 | [32;1mgenerate-on-subresource-trigger[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ test-generate-exec
    l.go:53: | 13:05:14 | [36;1mgenerate-on-subresource-trigger[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ zk-kafka-address
    l.go:53: | 13:05:14 | [32;1mgenerate-on-subresource-trigger[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ zk-kafka-address
    l.go:53: | 13:05:14 | [36;1mgenerate-on-subresource-trigger[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ chainsaw-top-jackal
    l.go:53: | 13:05:14 | [32;1mgenerate-on-subresource-trigger[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ chainsaw-top-jackal
    l.go:53: | 13:05:19 | [32;1mgenerate-on-subresource-trigger[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ chainsaw-top-jackal
=== CONT  chainsaw/generate/clusterpolicy/standard/data/nosync/cpol-data-nosync-update-trigger-no-match[cpol-data-nosync-update-trigger-no-match]
    l.go:53: | 13:05:19 | [32;1mcpol-data-nosync-update-trigger-no-match[0;22m | [32;1m@setup  [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ chainsaw-smashing-foal
    l.go:53: | 13:05:19 | [36;1mcpol-data-nosync-update-trigger-no-match[0;22m | [36;1mstep-01 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 13:05:19 | [36;1mcpol-data-nosync-update-trigger-no-match[0;22m | [36;1mstep-01 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ cpol-data-nosync-update-trigger-no-match
    l.go:53: | 13:05:19 | [32;1mcpol-data-nosync-update-trigger-no-match[0;22m | [32;1mstep-01 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v1/ClusterPolicy @ cpol-data-nosync-update-trigger-no-match
    l.go:53: | 13:05:19 | [32;1mcpol-data-nosync-update-trigger-no-match[0;22m | [32;1mstep-01 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ cpol-data-nosync-update-trigger-no-match
    l.go:53: | 13:05:19 | [36;1mcpol-data-nosync-update-trigger-no-match[0;22m | [36;1mstep-01 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v2beta1/ClusterPolicy @ cpol-data-nosync-update-trigger-no-match
    l.go:53: | 13:05:19 | [32;1mcpol-data-nosync-update-trigger-no-match[0;22m | [32;1mstep-01 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v2beta1/ClusterPolicy @ cpol-data-nosync-update-trigger-no-match
    l.go:53: | 13:05:19 | [36;1mcpol-data-nosync-update-trigger-no-match[0;22m | [36;1mstep-01 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 13:05:19 | [36;1mcpol-data-nosync-update-trigger-no-match[0;22m | [36;1mstep-02 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 13:05:19 | [36;1mcpol-data-nosync-update-trigger-no-match[0;22m | [36;1mstep-02 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Namespace @ cpol-data-nosync-update-trigger-no-match-ns
    l.go:53: | 13:05:19 | [32;1mcpol-data-nosync-update-trigger-no-match[0;22m | [32;1mstep-02 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ cpol-data-nosync-update-trigger-no-match-ns
    l.go:53: | 13:05:19 | [32;1mcpol-data-nosync-update-trigger-no-match[0;22m | [32;1mstep-02 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Namespace @ cpol-data-nosync-update-trigger-no-match-ns
    l.go:53: | 13:05:19 | [36;1mcpol-data-nosync-update-trigger-no-match[0;22m | [36;1mstep-02 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/ConfigMap @ cpol-data-nosync-update-trigger-no-match-ns/test-org
    l.go:53: | 13:05:19 | [32;1mcpol-data-nosync-update-trigger-no-match[0;22m | [32;1mstep-02 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/ConfigMap @ cpol-data-nosync-update-trigger-no-match-ns/test-org
    l.go:53: | 13:05:19 | [32;1mcpol-data-nosync-update-trigger-no-match[0;22m | [32;1mstep-02 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/ConfigMap @ cpol-data-nosync-update-trigger-no-match-ns/test-org
    l.go:53: | 13:05:19 | [36;1mcpol-data-nosync-update-trigger-no-match[0;22m | [36;1mstep-02 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 13:05:19 | [36;1mcpol-data-nosync-update-trigger-no-match[0;22m | [36;1mstep-03 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 13:05:19 | [36;1mcpol-data-nosync-update-trigger-no-match[0;22m | [36;1mstep-03 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | networking.k8s.io/v1/NetworkPolicy @ cpol-data-nosync-update-trigger-no-match-ns/default-deny
    l.go:53: | 13:05:19 | [32;1mcpol-data-nosync-update-trigger-no-match[0;22m | [32;1mstep-03 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | networking.k8s.io/v1/NetworkPolicy @ cpol-data-nosync-update-trigger-no-match-ns/default-deny
    l.go:53: | 13:05:19 | [36;1mcpol-data-nosync-update-trigger-no-match[0;22m | [36;1mstep-03 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 13:05:19 | [36;1mcpol-data-nosync-update-trigger-no-match[0;22m | [36;1mstep-04 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 13:05:19 | [36;1mcpol-data-nosync-update-trigger-no-match[0;22m | [36;1mstep-04 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/ConfigMap @ cpol-data-nosync-update-trigger-no-match-ns/test-org
    l.go:53: | 13:05:19 | [32;1mcpol-data-nosync-update-trigger-no-match[0;22m | [32;1mstep-04 [0;22m | [32;1mPATCH[0;22m     | [32;1mOK[0;22m    | v1/ConfigMap @ cpol-data-nosync-update-trigger-no-match-ns/test-org
    l.go:53: | 13:05:19 | [32;1mcpol-data-nosync-update-trigger-no-match[0;22m | [32;1mstep-04 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/ConfigMap @ cpol-data-nosync-update-trigger-no-match-ns/test-org
    l.go:53: | 13:05:19 | [36;1mcpol-data-nosync-update-trigger-no-match[0;22m | [36;1mstep-04 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 13:05:19 | [36;1mcpol-data-nosync-update-trigger-no-match[0;22m | [36;1mstep-05 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 13:05:19 | [36;1mcpol-data-nosync-update-trigger-no-match[0;22m | [36;1mstep-05 [0;22m | [36;1mSLEEP[0;22m     | [36;1mRUN[0;22m   |
    l.go:53: | 13:05:22 | [32;1mcpol-data-nosync-update-trigger-no-match[0;22m | [32;1mstep-05 [0;22m | [32;1mSLEEP[0;22m     | [32;1mDONE[0;22m  |
    l.go:53: | 13:05:22 | [36;1mcpol-data-nosync-update-trigger-no-match[0;22m | [36;1mstep-05 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 13:05:22 | [36;1mcpol-data-nosync-update-trigger-no-match[0;22m | [36;1mstep-06 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 13:05:22 | [36;1mcpol-data-nosync-update-trigger-no-match[0;22m | [36;1mstep-06 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | networking.k8s.io/v1/NetworkPolicy @ cpol-data-nosync-update-trigger-no-match-ns/default-deny
    l.go:53: | 13:05:22 | [32;1mcpol-data-nosync-update-trigger-no-match[0;22m | [32;1mstep-06 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | networking.k8s.io/v1/NetworkPolicy @ cpol-data-nosync-update-trigger-no-match-ns/default-deny
    l.go:53: | 13:05:22 | [36;1mcpol-data-nosync-update-trigger-no-match[0;22m | [36;1mstep-06 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 13:05:25 | [36;1mcpol-data-nosync-update-trigger-no-match[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/ConfigMap @ cpol-data-nosync-update-trigger-no-match-ns/test-org
    l.go:53: | 13:05:25 | [32;1mcpol-data-nosync-update-trigger-no-match[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/ConfigMap @ cpol-data-nosync-update-trigger-no-match-ns/test-org
    l.go:53: | 13:05:25 | [32;1mcpol-data-nosync-update-trigger-no-match[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/ConfigMap @ cpol-data-nosync-update-trigger-no-match-ns/test-org
    l.go:53: | 13:05:25 | [36;1mcpol-data-nosync-update-trigger-no-match[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ cpol-data-nosync-update-trigger-no-match-ns
    l.go:53: | 13:05:25 | [32;1mcpol-data-nosync-update-trigger-no-match[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ cpol-data-nosync-update-trigger-no-match-ns
    l.go:53: | 13:05:30 | [32;1mcpol-data-nosync-update-trigger-no-match[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ cpol-data-nosync-update-trigger-no-match-ns
    l.go:53: | 13:05:30 | [36;1mcpol-data-nosync-update-trigger-no-match[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ cpol-data-nosync-update-trigger-no-match
    l.go:53: | 13:05:30 | [32;1mcpol-data-nosync-update-trigger-no-match[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v1/ClusterPolicy @ cpol-data-nosync-update-trigger-no-match
    l.go:53: | 13:05:30 | [32;1mcpol-data-nosync-update-trigger-no-match[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ cpol-data-nosync-update-trigger-no-match
